,CustomerID,Age,Gender,AnnualIncome,SpendingScore,BrowserType,PurchaseFrequency,LastPurchaseDaysAgo,DeviceType,order_date,registration_date,CustomerTenure,TotalPurchaseAmount,AvgOrderValue,DaysSinceLastOrder,AgeGroup,IncomeBracket,SpendingCategory,Income_Score
0,1001,23,Male,118266,98,Edge,4,31,Tablet,2020-01-01 00:00:00,2020-06-04 00:00:00,1672,3920,980,31,Youth,High,High Spender,11590068
1,1002,57,Female,71930,39,Edge,12,10,Mobile,2020-01-01 00:00:00,2020-11-06 00:00:00,1517,4680,390,10,Adult,Mid,Medium Spender,2805270
2,1003,50,Female,113230,43,Opera,16,9,Mobile,2020-01-01 00:00:00,2021-12-18 00:00:00,1110,6880,430,9,Adult,High,Medium Spender,4868890
3,1004,50,Female,69083,15,Chrome,1,50,Mobile,2020-01-01 00:00:00,2021-03-22 00:00:00,1381,150,150,50,Adult,Mid,Low Spender,1036245
4,1005,50,Female,109557,52,Firefox,13,4,Desktop,2020-01-01 00:00:00,2020-08-07 00:00:00,1608,6760,520,4,Adult,High,Medium Spender,5696964
5,1006,49,Male,60241,24,Chrome,16,34,Mobile,2020-01-01 00:00:00,2021-11-28 00:00:00,1130,3840,240,34,Adult,Mid,Low Spender,1445784
6,1007,41,Male,73321,16,Edge,1,12,Desktop,2020-01-01 00:00:00,2020-10-08 00:00:00,1546,160,160,12,Adult,Mid,Low Spender,1173136
7,1008,65,Female,21673,43,Opera,2,55,Desktop,2020-01-01 00:00:00,2019-07-30 00:00:00,1982,860,430,55,Senior,Low,Medium Spender,931939
8,1009,50,Female,106276,100,Opera,12,17,Tablet,2020-01-01 00:00:00,2021-06-17 00:00:00,1294,12000,1000,17,Adult,High,High Spender,10627600
9,1010,42,Male,89677,85,Opera,7,5,Tablet,2020-01-01 00:00:00,2019-02-28 00:00:00,2134,5950,850,5,Adult,High,High Spender,7622545
10,1011,60,Male,115053,12,Firefox,10,49,Desktop,2020-01-01 00:00:00,2020-10-03 00:00:00,1551,1200,120,49,Adult,High,Low Spender,1380636
11,1012,63,Male,58551,93,Firefox,10,25,Desktop,2020-01-01 00:00:00,2019-10-20 00:00:00,1900,9300,930,25,Senior,Mid,High Spender,5445243
12,1013,61,Male,90704,34,Safari,18,11,Mobile,2020-01-01 00:00:00,2019-01-02 00:00:00,2191,6120,340,11,Senior,High,Medium Spender,3083936
